,dna_chip_id,breed,sex
0,202290551164R09C01,Д,Хр
1,202341831114R02C01,Д,Хр
2,202341831114R03C01,Д,Хр
3,202341831114R04C01,Д,Хр
4,202290551140R01C01,Д,Хр
5,202341831114R05C01,Д,Хр
6,202290551140R03C01,Д,Хр
7,202290551140R05C01,Д,Хр
8,202341831114R07C01,Д,Хр
9,202290551164R01C01,Д,Хр
10,202290551164R05C01,Д,Хр
11,202290551179R12C02,Д,Хр
12,202290551164R04C01,Д,Хр
13,202341831114R08C01,Д,Хр
14,202341831114R09C01,Д,Хр
15,202341831114R10C01,Д,Хр
16,202290551179R11C02,Д,Хр
17,202290551140R07C01,Д,Хр
18,202290551186R08C01,Д,Хр
19,202341831114R11C01,Д,Хр
20,202341831114R12C01,Д,Хр
21,202290551186R12C01,Д,Хр
22,202341831114R01C02,Д,Хр
23,202341831114R02C02,Д,Хр
24,202290551148R08C01,Д,Хр
25,202341831114R03C02,Д,Хр
26,202341831114R04C02,Д,Хр
27,202290551148R10C02,Д,Хр
28,202341831114R05C02,Д,Хр
29,202341831114R06C02,Д,Хр
30,202341831114R07C02,Д,Хр
31,202290551148R09C02,Д,Хр
32,202341831114R08C02,Д,Хр
33,202341831114R09C02,Д,Хр
34,202341831114R10C02,Д,Хр
35,202341831114R11C02,Д,Хр
36,202341831114R12C02,Д,Хр
37,202341831127R01C01,Д,Хр
38,202290551148R08C02,Д,Хр
39,202341831127R02C01,Д,Хр
40,202341831127R03C01,Д,Хр
41,202341831127R04C01,Д,Хр
42,202341831127R05C01,Д,Хр
43,202341831127R06C01,Д,Хр
44,202341831127R07C01,Д,Хр
45,202341831127R08C01,Д,Хр
46,202341831127R09C01,Д,Хр
47,202290551148R12C01,Д,Хр
48,202341831127R10C01,Д,Хр
49,202341831127R11C01,Д,Хр
50,202341831127R12C01,Д,Хр
51,202341831127R01C02,Д,Хр
52,202341831127R02C02,Д,Хр
53,202341831127R03C02,Д,Хр
54,202290551140R01C02,Д,Хр
55,202341831127R05C02,Д,Хр
56,202290551140R03C02,Д,Хр
57,202341831127R06C02,Д,Хр
58,202341831127R07C02,Д,Хр
59,202341831127R08C02,Д,Хр
60,202341831127R09C02,Д,Хр
61,202341831127R10C02,Д,Хр
62,202290551140R05C02,Д,Хр
63,202341831127R11C02,Д,Хр
64,202341831127R12C02,Д,Хр
65,203085581141R01C02,Д,Хр
66,202821941121R01C01,Д,Хр
67,203085581141R03C02,Д,Хр
68,202821941121R03C01,Д,Хр
